name,move
Jumpluff,Dazzling Gleam
Jumpluff,Energy Ball
Aipom,Scratch
Aipom,Astonish
Aipom,Swift
Aipom,Aerial Ace
Aipom,Low Sweep
Sunkern,Razor Leaf
Sunkern,Cut
Sunkern,Grass Knot
Sunkern,Seed Bomb
Sunkern,Energy Ball
Sunflora,Razor Leaf
Sunflora,Bullet Seed
Sunflora,Petal Blizzard
Sunflora,Solar Beam
Sunflora,Sludge Bomb
Yanma,Wing Attack
Yanma,Quick Attack
Yanma,Aerial Ace
Yanma,Silver Wind
Yanma,Ancient Power
Wooper,Water Gun
Wooper,Mud Shot
Wooper,Mud Bomb
Wooper,Body Slam
Wooper,Dig
Quagsire,Water Gun
Quagsire,Mud Shot
Quagsire,Stone Edge
Quagsire,Earthquake
Quagsire,Sludge Bomb
Espeon,Confusion
Espeon,Zen Headbutt
Espeon,Futuresight
Espeon,Psychic
Espeon,Psybeam
Umbreon,Feint Attack
Umbreon,Snarl
Umbreon,Foul Play
Umbreon,Dark Pulse
Murkrow,Feint Attack
Murkrow,Peck
Murkrow,Foul Play
Murkrow,Dark Pulse
Murkrow,Drill Peck
Slowking,Confusion
Slowking,Water Gun
Slowking,Psychic
Slowking,Blizzard
Slowking,Fire Blast
Misdreavus,Hex
Misdreavus,Astonish
Misdreavus,Dark Pulse
Misdreavus,Ominous Wind
Misdreavus,Shadow Sneak
Unown,Hidden Power
Unown,Struggle
Wobbuffet,Counter
Wobbuffet,Splash
Wobbuffet,Mirror Coat
Girafarig,Confusion
Girafarig,Tackle
Girafarig,Psychic
Girafarig,Thunderbolt
Girafarig,Mirror Coat
Pineco,Bug Bite
Pineco,Tackle
Pineco,Gyro Ball
Pineco,Rock Tomb
Pineco,Sand Tomb
Forretress,Bug Bite
Forretress,Struggle Bug
Forretress,Heavy Slam
Forretress,Earthquake
Forretress,Rock Tomb
Dunsparce,Bite
Dunsparce,Astonish
Dunsparce,Rock Slide
Dunsparce,Drill Run
Dunsparce,Dig
Gligar,Wing Attack
Gligar,Fury Cutter
Gligar,Aerial Ace
Gligar,Dig
Gligar,Night Slash
Steelix,Iron Tail
Steelix,Dragon Tail
Steelix,Earthquake
Steelix,Heavy Slam
Steelix,Crunch
Snubbull,Bite
Snubbull,Tackle
Snubbull,Dazzling Gleam
Snubbull,Brick Break
Snubbull,Crunch
Granbull,Bite
Granbull,Snarl
Granbull,Close Combat
Granbull,Play Rough
Granbull,Crunch
Qwilfish,Water Gun
Qwilfish,Poison Sting
Qwilfish,Sludge Wave
Qwilfish,Aqua Tail
Qwilfish,Ice Beam
Scizor,Bullet Punch
Scizor,Fury Cutter
Scizor,Iron Head
Scizor,X-Scissor
Scizor,Night Slash
Shuckle,Rock Throw
Shuckle,Struggle Bug
Shuckle,Stone Edge
Shuckle,Rock Blast
Shuckle,Gyro Ball
Heracross,Counter
Heracross,Struggle Bug
Heracross,Close Combat
Heracross,Megahorn
Heracross,Earthquake
Sneasel,Feint Attack
Sneasel,Ice Shard
Sneasel,Foul Play
Sneasel,Avalanche
Sneasel,Ice Punch
Teddiursa,Scratch
Teddiursa,Lick
Teddiursa,Cross Chop
Teddiursa,Play Rough
Teddiursa,Crunch
Ursaring,Counter
Ursaring,Shadow Claw
Ursaring,Metal Claw
Ursaring,Hyper Beam
Ursaring,Close Combat
Ursaring,Play Rough
Slugma,Rock Throw
Slugma,Ember
Slugma,Flame Burst
Slugma,Rock Slide
Slugma,Flame Charge
Magcargo,Rock Throw
Magcargo,Ember
Magcargo,Stone Edge
Magcargo,Overheat
Magcargo,Heat Wave
Swinub,Tackle
Swinub,Powder Snow
Swinub,Rock Slide
Swinub,Body Slam
Swinub,Icy Wind
Piloswine,Ice Shard
Piloswine,Powder Snow
Piloswine,Stone Edge
Piloswine,Avalanche
Piloswine,Bulldoze
Corsola,Bubble
Corsola,Tackle
Corsola,Power Gem
Corsola,Rock Blast
Corsola,Bubble Beam
Remoraid,Water Gun
Remoraid,Mud Shot
Remoraid,Water Pulse
Remoraid,Rock Blast
Remoraid,Aurora Beam
Octillery,Water Gun
Octillery,Mud Shot
Octillery,Gunk Shot
Octillery,Water Pulse
Octillery,Aurora Beam
Delibird,Ice Shard
Delibird,Quick Attack
Delibird,Present
Delibird,Ice Punch
Delibird,Aerial Ace
Delibird,Icy Wind
Mantine,Bubble
Mantine,Wing Attack
Mantine,Bullet Seed
Mantine,Aerial Ace
Mantine,Ice Beam
Mantine,Water Pulse
Skarmory,Steel Wing
Skarmory,Air Slash
Skarmory,Brave Bird
Skarmory,Sky Attack
Skarmory,Flash Cannon
Houndour,Feint Attack
Houndour,Ember
Houndour,Flamethrower
Houndour,Dark Pulse
Houndour,Crunch
Houndoom,Fire Fang
Houndoom,Snarl
Houndoom,Foul Play
Houndoom,Fire Blast
Houndoom,Flamethrower
Houndoom,Crunch
Kingdra,Waterfall
Kingdra,Dragon Breath
Kingdra,Water Gun
Kingdra,Hydro Pump
Kingdra,Blizzard
Kingdra,Outrage
Phanpy,Rock Smash
Phanpy,Tackle
Phanpy,Rock Slide
Phanpy,Bulldoze
Phanpy,Body Slam
Donphan,Counter
Donphan,Mud-Slap
Donphan,Tackle
Donphan,Earthquake
Donphan,Heavy Slam
Donphan,Play Rough
Porygon2,Hidden Power
Porygon2,Charge Beam
Porygon2,Hyper Beam
Porygon2,Zap Cannon
Porygon2,Solar Beam
Stantler,Tackle
Stantler,Zen Headbutt
Stantler,Megahorn
Stantler,Stomp
Stantler,Wild Charge
Smeargle,Tackle
Smeargle,Struggle
Tyrogue,Rock Smash
Tyrogue,Tackle
Tyrogue,Brick Break
Tyrogue,Rock Slide
Tyrogue,Low Sweep
Hitmontop,Counter
Hitmontop,Rock Smash
Hitmontop,Close Combat
Hitmontop,Stone Edge
Hitmontop,Gyro Ball
Smoochum,Frost Breath
Smoochum,Pound
Smoochum,Powder Snow
Smoochum,Ice Beam
Smoochum,Ice Punch
Smoochum,Psyshock
Elekid,Low Kick
Elekid,Thunder Shock
Elekid,Thunderbolt
Elekid,Discharge
Elekid,Thunder Punch
Elekid,Brick Break
Magby,Ember
Magby,Karate Chop
Magby,Flamethrower
Magby,Flame Burst
Magby,Fire Punch
Magby,Brick Break
Miltank,Tackle
Miltank,Zen Headbutt
Miltank,Stomp
Miltank,Thunderbolt
Miltank,Body Slam
Miltank,Ice Beam
Miltank,Gyro Ball
Blissey,Pound
Blissey,Zen Headbutt
Blissey,Hyper Beam
Blissey,Psychic
Blissey,Dazzling Gleam
Raikou,Volt Switch
Raikou,Thunder Shock
Raikou,Thunder
Raikou,Wild Charge
Raikou,Thunderbolt
Raikou,Shadow Ball
Entei,Fire Spin
Entei,Fire Fang
Entei,Overheat
Entei,Fire Blast
Entei,Flamethrower
Entei,Iron Head
Suicune,Extrasensory
Suicune,Snarl
Suicune,Hydro Pump
Suicune,Bubble Beam
Suicune,Ice Beam
Suicune,Water Pulse
Larvitar,Bite
Larvitar,Rock Smash
Larvitar,Stomp
Larvitar,Ancient Power
Larvitar,Crunch
Pupitar,Bite
Pupitar,Rock Smash
Pupitar,Dig
Pupitar,Ancient Power
Pupitar,Crunch
Tyranitar,Smack Down
Tyranitar,Bite
Tyranitar,Iron Tail
Tyranitar,Stone Edge
Tyranitar,Fire Blast
Tyranitar,Crunch
Lugia,Dragon Tail
Lugia,Extrasensory
Lugia,Futuresight
Lugia,Sky Attack
Lugia,Hydro Pump
Ho-Oh,Steel Wing
Ho-Oh,Extrasensory
Ho-Oh,Hidden Power
Ho-Oh,Brave Bird
Ho-Oh,Fire Blast
Ho-Oh,Solar Beam
Celebi,Confusion
Celebi,Charge Beam
Celebi,Psychic
Celebi,Hyper Beam
Celebi,Dazzling Gleam
Treecko,Pound
Treecko,Bullet Seed
Treecko,Grass Knot
Treecko,Energy Ball
Treecko,Aerial Ace
Grovyle,Quick Attack
Grovyle,Bullet Seed
Grovyle,Grass Knot
Grovyle,Leaf Blade
Grovyle,Aerial Ace
Sceptile,Bullet Seed
Sceptile,Fury Cutter
Sceptile,Leaf Blade
Sceptile,Earthquake
Sceptile,Aerial Ace
Torchic,Scratch
Torchic,Ember
Torchic,Flamethrower
Torchic,Flame Charge
Torchic,Rock Tomb
Combusken,Ember
Combusken,Peck
Combusken,Flamethrower
Combusken,Rock Slide
Combusken,Flame Charge
Blaziken,Counter
Blaziken,Fire Spin
Blaziken,Overheat
Blaziken,Focus Blast
Blaziken,Brave Bird
Blaziken,Stone Edge
Mudkip,Water Gun
Mudkip,Tackle
Mudkip,Stomp
Mudkip,Sludge
Mudkip,Dig
Marshtomp,Water Gun
Marshtomp,Mud Shot
Marshtomp,Surf
Marshtomp,Mud Bomb
Marshtomp,Sludge
Swampert,Water Gun
Swampert,Mud Shot
Swampert,Surf
Swampert,Earthquake
Swampert,Sludge Wave
Poochyena,Snarl
Poochyena,Tackle
Poochyena,Crunch
Poochyena,Dig
Poochyena,Poison Fang
Mightyena,Bite
Mightyena,Fire Fang
Mightyena,Play Rough
Mightyena,Crunch
Mightyena,Poison Fang
Zigzagoon,Tackle
Zigzagoon,Rock Smash
Zigzagoon,Grass Knot
Zigzagoon,Thunderbolt
Zigzagoon,Dig
Linoone,Shadow Claw
Linoone,Tackle
Linoone,Thunder
Linoone,Grass Knot
Linoone,Dig
Wurmple,Bug Bite
Wurmple,Tackle
Wurmple,Struggle
Silcoon,Bug Bite
Silcoon,Poison Sting
Silcoon,Struggle
Beautifly,Struggle Bug
Beautifly,Infestation
Beautifly,Bug Buzz
Beautifly,Air Cutter
Beautifly,Silver Wind
Cascoon,Bug Bite
Cascoon,Poison Sting
Cascoon,Struggle
Dustox,Confusion
Dustox,Struggle Bug
Dustox,Sludge Bomb
Dustox,Bug Buzz
Dustox,Silver Wind
Lotad,Razor Leaf
Lotad,Water Gun
Lotad,Bubble Beam
Lotad,Energy Ball
Lombre,Razor Leaf
Lombre,Bubble
Lombre,Grass Knot
Lombre,Bubble Beam
Lombre,Ice Beam
Ludicolo,Razor Leaf
Ludicolo,Bubble
Ludicolo,Hydro Pump
Ludicolo,Solar Beam
Ludicolo,Blizzard
Ludicolo,Ice Beam
Seedot,Quick Attack
Seedot,Bullet Seed
Seedot,Grass Knot
Seedot,Foul Play
Seedot,Energy Ball
Nuzleaf,Razor Leaf
Nuzleaf,Feint Attack
Nuzleaf,Foul Play
Nuzleaf,Grass Knot
Nuzleaf,Leaf Blade
Shiftry,Razor Leaf
Shiftry,Feint Attack
Shiftry,Foul Play
Shiftry,Hurricane
Shiftry,Leaf Blade
Taillow,Peck
Taillow,Quick Attack
Taillow,Aerial Ace
Swellow,Steel Wing
Swellow,Wing Attack
Swellow,Brave Bird
Swellow,Sky Attack
Swellow,Aerial Ace
Wingull,Water Gun
Wingull,Quick Attack
Wingull,Ice Beam
Wingull,Air Cutter
Wingull,Water Pulse
Pelipper,Water Gun
Pelipper,Wing Attack
Pelipper,Hurricane
Pelipper,Hydro Pump
Pelipper,Blizzard
Ralts,Confusion
Ralts,Charge Beam
Ralts,Psyshock
Ralts,Disarming Voice
Ralts,Shadow Sneak
Kirlia,Confusion
Kirlia,Charge Beam
Kirlia,Psychic
Kirlia,Disarming Voice
Kirlia,Shadow Sneak
Gardevoir,Confusion
Gardevoir,Charge Beam
Gardevoir,Psychic
Gardevoir,Dazzling Gleam
Gardevoir,Shadow Ball
Surskit,Bubble
Surskit,Bug Bite
Surskit,Signal Beam
Surskit,Bubble Beam
Surskit,Aqua Jet
Masquerain,Air Slash
Masquerain,Infestation
Masquerain,Air Cutter
Masquerain,Silver Wind
Masquerain,Ominous Wind
Shroomish,Tackle
Shroomish,Bullet Seed
Shroomish,Grass Knot
Shroomish,Seed Bomb
Shroomish,Energy Ball
Breloom,Counter
Breloom,Bullet Seed
Breloom,Dynamic Punch
Breloom,Sludge Bomb
Breloom,Seed Bomb
Slakoth,Yawn
Slakoth,Body Slam
Slakoth,Brick Break
Slakoth,Night Slash
Vigoroth,Scratch
Vigoroth,Counter
Vigoroth,Body Slam
Vigoroth,Brick Break
Vigoroth,Bulldoze
Slaking,Yawn
Slaking,Hyper Beam
Slaking,Earthquake
Slaking,Play Rough
Nincada,Scratch
Nincada,Bug Bite
Nincada,Bug Buzz
Nincada,Aerial Ace
Nincada,Night Slash
Ninjask,Metal Claw
Ninjask,Fury Cutter
Ninjask,Shadow Ball
Ninjask,Bug Buzz
Ninjask,Aerial Ace
Shedinja,Shadow Claw
Shedinja,Bug Bite
Shedinja,Aerial Ace
Shedinja,Dig
Shedinja,Shadow Sneak
Whismur,Pound
Whismur,Astonish
Whismur,Stomp
Whismur,Flamethrower
Whismur,Disarming Voice
Loudred,Bite
Loudred,Rock Smash
Loudred,Stomp
Loudred,Flamethrower
Loudred,Crunch
Loudred,Disarming Voice
Exploud,Bite
Exploud,Astonish
Exploud,Fire Blast
Exploud,Crunch
Exploud,Disarming Voice
Makuhita,Rock Smash
Makuhita,Tackle
Makuhita,Cross Chop
Makuhita,Heavy Slam
Makuhita,Low Sweep
Hariyama,Counter
Hariyama,Bullet Punch
Hariyama,Close Combat
Hariyama,Dynamic Punch
Hariyama,Heavy Slam
Azurill,Bubble
Azurill,Splash
Azurill,Body Slam
Azurill,Ice Beam
Azurill,Bubble Beam
Nosepass,Rock Throw
Nosepass,Spark
Nosepass,Rock Slide
Nosepass,Thunderbolt
Nosepass,Rock Blast
Skitty,Tackle
Skitty,Feint Attack
Skitty,Wild Charge
Skitty,Dig
Skitty,Disarming Voice
Delcatty,Feint Attack
Delcatty,Zen Headbutt
Delcatty,Wild Charge
Delcatty,Play Rough
Delcatty,Disarming Voice
Sableye,Shadow Claw
Sableye,Feint Attack
Sableye,Foul Play
Sableye,Power Gem
Sableye,Shadow Sneak
Mawile,Bite
Mawile,Astonish
Mawile,Iron Head
Mawile,Play Rough
Mawile,Vice Grip
Aron,Metal Claw
Aron,Tackle
Aron,Iron Head
Aron,Body Slam
Aron,Rock Tomb
Lairon,Iron Tail
Lairon,Metal Claw
Lairon,Heavy Slam
Lairon,Rock Slide
Lairon,Body Slam
Aggron,Iron Tail
Aggron,Dragon Tail
Aggron,Stone Edge
Aggron,Thunder
Aggron,Heavy Slam
Meditite,Confusion
Meditite,Rock Smash
Meditite,Psyshock
Meditite,Ice Punch
Meditite,Low Sweep
Medicham,Counter
Medicham,Psycho Cut
Medicham,Psychic
Medicham,Dynamic Punch
Medicham,Ice Punch
Electrike,Spark
Electrike,Quick Attack
Electrike,Thunderbolt
Electrike,Discharge
Electrike,Swift
Manectric,Snarl
Manectric,Charge Beam
Manectric,Thunder
Manectric,Wild Charge
Manectric,Flame Burst
Plusle,Spark
Plusle,Quick Attack
Plusle,Thunderbolt
Plusle,Discharge
Plusle,Swift
Minun,Spark
Minun,Quick Attack
Minun,Thunderbolt
Minun,Discharge
Minun,Swift
Volbeat,Struggle Bug
Volbeat,Tackle
Volbeat,Thunderbolt
Volbeat,Signal Beam
Volbeat,Bug Buzz
Illumise,Struggle Bug
Illumise,Tackle
Illumise,Bug Buzz
Illumise,Dazzling Gleam
Illumise,Silver Wind
Roselia,Razor Leaf
Roselia,Poison Jab
Roselia,Petal Blizzard
Roselia,Sludge Bomb
Roselia,Dazzling Gleam
Gulpin,Pound
Gulpin,Rock Smash
Gulpin,Gunk Shot
Gulpin,Sludge
Gulpin,Ice Beam
Swalot,Rock Smash
Swalot,Infestation
Swalot,Gunk Shot
Swalot,Sludge Bomb
Swalot,Ice Beam
Carvanha,Bite
Carvanha,Snarl
Carvanha,Crunch
Carvanha,Aqua Jet
Carvanha,Poison Fang
Sharpedo,Waterfall
Sharpedo,Bite
Sharpedo,Hydro Pump
Sharpedo,Crunch
Sharpedo,Poison Fang
Wailmer,Water Gun
Wailmer,Splash
Wailmer,Heavy Slam
Wailmer,Body Slam
Wailmer,Water Pulse
Wailord,Water Gun
Wailord,Zen Headbutt
Wailord,Surf
Wailord,Blizzard
Wailord,Hyper Beam
Numel,Ember
Numel,Tackle
Numel,Heat Wave
Numel,Stomp
Numel,Bulldoze
Camerupt,Ember
Camerupt,Rock Smash
Camerupt,Overheat
Camerupt,Earthquake
Camerupt,Solar Beam
Torkoal,Fire Spin
Torkoal,Ember
Torkoal,Overheat
Torkoal,Solar Beam
Torkoal,Earthquake
Spoink,Zen Headbutt
Spoink,Splash
Spoink,Shadow Ball
Spoink,Mirror Coat
Spoink,Psybeam
Grumpig,Extrasensory
Grumpig,Charge Beam
Grumpig,Psychic
Grumpig,Shadow Ball
Grumpig,Mirror Coat
Spinda,Sucker Punch
Spinda,Psycho Cut
Spinda,Rock Tomb
Spinda,Dig
Spinda,Icy Wind
Trapinch,Struggle Bug
Trapinch,Mud Shot
Trapinch,Dig
Trapinch,Sand Tomb
Trapinch,Crunch
Vibrava,Dragon Breath
Vibrava,Mud Shot
Vibrava,Bulldoze
Vibrava,Bug Buzz
Vibrava,Sand Tomb
Flygon,Dragon Tail
Flygon,Mud Shot
Flygon,Stone Edge
Flygon,Earthquake
Flygon,Dragon Claw
Cacnea,Sucker Punch
Cacnea,Poison Sting
Cacnea,Grass Knot
Cacnea,Seed Bomb
Cacnea,Brick Break
Cacturne,Poison Jab
Cacturne,Sucker Punch
Cacturne,Grass Knot
Cacturne,Dynamic Punch
Cacturne,Dark Pulse
Swablu,Peck
Swablu,Astonish
Swablu,Aerial Ace
Swablu,Ice Beam
Swablu,Disarming Voice
Altaria,Dragon Breath
Altaria,Peck
Altaria,Sky Attack
Altaria,Dragon Pulse
Altaria,Dazzling Gleam
Zangoose,Shadow Claw
Zangoose,Fury Cutter
Zangoose,Close Combat
Zangoose,Night Slash
Zangoose,Dig
Seviper,Poison Jab
Seviper,Iron Tail
Seviper,Poison Fang
Seviper,Crunch
Seviper,Wrap
Lunatone,Rock Throw
Lunatone,Confusion
Lunatone,Psychic
Lunatone,Rock Slide
Lunatone,Moonblast
Solrock,Rock Throw
Solrock,Confusion
Solrock,Psychic
Solrock,Solar Beam
Solrock,Rock Slide
Barboach,Water Gun
Barboach,Mud Shot
Barboach,Aqua Tail
Barboach,Mud Bomb
Barboach,Ice Beam
Whiscash,Water Gun
Whiscash,Mud Shot
Whiscash,Blizzard
Whiscash,Mud Bomb
Whiscash,Water Pulse
Corphish,Bubble
Corphish,Rock Smash
Corphish,Bubble Beam
Corphish,Aqua Jet
Corphish,Vice Grip
Crawdaunt,Waterfall
Crawdaunt,Snarl
Crawdaunt,Bubble Beam
Crawdaunt,Night Slash
Crawdaunt,Vice Grip
Baltoy,Confusion
Baltoy,Extrasensory
Baltoy,Psybeam
Baltoy,Dig
Baltoy,Gyro Ball
Claydol,Confusion
Claydol,Extrasensory
Claydol,Psychic
Claydol,Earthquake
Claydol,Gyro Ball
Lileep,Acid
Lileep,Infestation
Lileep,Grass Knot
Lileep,Ancient Power
Lileep,Mirror Coat
Cradily,Acid
Cradily,Infestation
Cradily,Stone Edge
Cradily,Grass Knot
Cradily,Bulldoze
Anorith,Struggle Bug
Anorith,Scratch
Anorith,Cross Poison
Anorith,Ancient Power
Anorith,Aqua Jet
Armaldo,Struggle Bug
Armaldo,Fury Cutter
Armaldo,Rock Blast
Armaldo,Cross Poison
Armaldo,Water Pulse
Feebas,Tackle
Feebas,Splash
Feebas,Mirror Coat
Milotic,Waterfall
Milotic,Dragon Tail
Milotic,Water Gun
Milotic,Surf
Milotic,Blizzard
Milotic,Hyper Beam
Castform,Tackle
Castform,Hex
Castform,Hurricane
Castform,Weather Ball
Castform,Energy Ball
Kecleon,Lick
Kecleon,Sucker Punch
Kecleon,Thunder
Kecleon,Foul Play
Kecleon,Flamethrower
Kecleon,Ice Beam
Kecleon,Aerial Ace
Kecleon,Shadow Sneak
Shuppet,Feint Attack
Shuppet,Astonish
Shuppet,Night Shade
Shuppet,Ominous Wind
Shuppet,Shadow Sneak
Banette,Shadow Claw
Banette,Hex
Banette,Thunder
Banette,Shadow Ball
Banette,Dazzling Gleam
Duskull,Hex
Duskull,Astonish
Duskull,Night Shade
Duskull,Ominous Wind
Duskull,Shadow Sneak
Dusclops,Feint Attack
Dusclops,Hex
Dusclops,Shadow Punch
Dusclops,Ice Punch
Dusclops,Fire Punch
Tropius,Razor Leaf
Tropius,Air Slash
Tropius,Leaf Blade
Tropius,Stomp
Tropius,Aerial Ace
Chimecho,Extrasensory
Chimecho,Astonish
Chimecho,Shadow Ball
Chimecho,Psyshock
Chimecho,Energy Ball
Absol,Snarl
Absol,Psycho Cut
Absol,Thunder
Absol,Megahorn
Absol,Dark Pulse
Wynaut,Counter
Wynaut,Splash
Wynaut,Mirror Coat
Snorunt,Hex
Snorunt,Powder Snow
Snorunt,Avalanche
Snorunt,Shadow Ball
Snorunt,Icy Wind
Glalie,Frost Breath
Glalie,Ice Shard
Glalie,Avalanche
Glalie,Shadow Ball
Glalie,Gyro Ball
Spheal,Water Gun
Spheal,Rock Smash
Spheal,Aurora Beam
Spheal,Body Slam
Spheal,Water Pulse
Sealeo,Water Gun
Sealeo,Powder Snow
Sealeo,Aurora Beam
Sealeo,Body Slam
Sealeo,Water Pulse
Walrein,Waterfall
Walrein,Frost Breath
Walrein,Blizzard
Walrein,Earthquake
Walrein,Water Pulse
Clamperl,Water Gun
Clamperl,Ice Beam
Clamperl,Body Slam
Clamperl,Water Pulse
Huntail,Water Gun
Huntail,Bite
Huntail,Aqua Tail
Huntail,Ice Beam
Huntail,Crunch
Gorebyss,Confusion
Gorebyss,Water Gun
Gorebyss,Psychic
Gorebyss,Water Pulse
Gorebyss,Draining Kiss
Relicanth,Water Gun
Relicanth,Zen Headbutt
Relicanth,Hydro Pump
Relicanth,Aqua Tail
Relicanth,Ancient Power
Luvdisc,Water Gun
Luvdisc,Splash
Luvdisc,Water Pulse
Luvdisc,Draining Kiss
Luvdisc,Aqua Jet
Bagon,Bite
Bagon,Ember
Bagon,Flamethrower
Bagon,Crunch
Bagon,Twister
Shelgon,Dragon Breath
Shelgon,Ember
Shelgon,Flamethrower
Shelgon,Dragon Pulse
Shelgon,Twister
Salamence,Dragon Tail
Salamence,Fire Fang
Salamence,Bite
Salamence,Draco Meteor
Salamence,Hydro Pump
Salamence,Fire Blast
Beldum,Take Down
Beldum,Struggle
Metang,Metal Claw
Metang,Zen Headbutt
Metang,Psychic
Metang,Gyro Ball
Metang,Psyshock
Metagross,Zen Headbutt
Metagross,Bullet Punch
Metagross,Meteor Mash
Metagross,Flash Cannon
Metagross,Psychic
Metagross,Earthquake
Regirock,Rock Throw
Regirock,Rock Smash
Regirock,Stone Edge
Regirock,Focus Blast
Regirock,Zap Cannon
Regice,Frost Breath
Regice,Rock Smash
Regice,Blizzard
Regice,Focus Blast
Regice,Earthquake
Registeel,Metal Claw
Registeel,Rock Smash
Registeel,Flash Cannon
Registeel,Focus Blast
Registeel,Hyper Beam
Latias,Dragon Breath
Latias,Zen Headbutt
Latias,Psychic
Latias,Thunder
Latias,Outrage
Latios,Dragon Breath
Latios,Zen Headbutt
Latios,Psychic
Latios,Solar Beam
Latios,Dragon Claw
Kyogre,Waterfall
Kyogre,Dragon Tail
Kyogre,Hydro Pump
Kyogre,Blizzard
Kyogre,Thunder
Groudon,Dragon Tail
Groudon,Mud Shot
Groudon,Earthquake
Groudon,Solar Beam
Groudon,Fire Blast
Rayquaza,Dragon Tail
Rayquaza,Air Slash
Rayquaza,Outrage
Rayquaza,Aerial Ace
Rayquaza,Ancient Power
Jirachi,Confusion
Jirachi,Charge Beam
Jirachi,Doom Desire
Jirachi,Psychic
Jirachi,Dazzling Gleam
Deoxys,Zen Headbutt
Deoxys,Charge Beam
Deoxys,Hyper Beam
Deoxys,Thunderbolt
Deoxys,Psycho Boost
Turtwig,Razor Leaf
Turtwig,Tackle
Turtwig,Seed Bomb
Turtwig,Energy Ball
Turtwig,Body Slam
Grotle,Razor Leaf
Grotle,Bite
Grotle,Solar Beam
Grotle,Energy Ball
Grotle,Body Slam
Torterra,Razor Leaf
Torterra,Bite
Torterra,Solar Beam
Torterra,Stone Edge
Torterra,Earthquake
Chimchar,Ember
Chimchar,Scratch
Chimchar,Flamethrower
Chimchar,Flame Wheel
Chimchar,Flame Charge
Monferno,Rock Smash
Monferno,Ember
Monferno,Flamethrower
Monferno,Flame Wheel
Monferno,Low Sweep
Infernape,Fire Spin
Infernape,Rock Smash
Infernape,Close Combat
Infernape,Flamethrower
Infernape,Solar Beam
Piplup,Bubble
Piplup,Pound
Piplup,Bubble Beam
Piplup,Drill Peck
Piplup,Icy Wind
Prinplup,Bubble
Prinplup,Metal Claw
Prinplup,Hydro Pump
Prinplup,Bubble Beam
Prinplup,Icy Wind
Empoleon,Waterfall
Empoleon,Metal Claw
Empoleon,Hydro Pump
Empoleon,Flash Cannon
Empoleon,Blizzard
Starly,Tackle
Starly,Quick Attack
Starly,Brave Bird
Starly,Aerial Ace
Staravia,Wing Attack
Staravia,Quick Attack
Staravia,Brave Bird
Staravia,Heat Wave
Staravia,Aerial Ace
Staraptor,Wing Attack
Staraptor,Quick Attack
Staraptor,Brave Bird
Staraptor,Close Combat
Staraptor,Heat Wave
Bidoof,Tackle
Bidoof,Take Down
Bidoof,Hyper Fang
Bidoof,Grass Knot
Bidoof,Crunch
Bibarel,Water Gun
Bibarel,Take Down
Bibarel,Hyper Beam
Bibarel,Surf
Bibarel,Hyper Fang
Kricketot,Struggle Bug
Kricketot,Bug Bite
Kricketot,Struggle
Kricketune,Struggle Bug
Kricketune,Fury Cutter
Kricketune,X-Scissor
Kricketune,Bug Buzz
Kricketune,Aerial Ace
Shinx,Spark
Shinx,Tackle
Shinx,Thunderbolt
Shinx,Discharge
Shinx,Swift
Luxio,Bite
Luxio,Spark
Luxio,Wild Charge
Luxio,Thunderbolt
Luxio,Crunch
Luxray,Snarl
Luxray,Spark
Luxray,Hidden Power
Luxray,Wild Charge
Luxray,Hyper Beam
Luxray,Crunch
Budew,Razor Leaf
Budew,Hidden Power
Budew,Grass Knot
Budew,Energy Ball
Roserade,Razor Leaf
Roserade,Poison Jab
Roserade,Solar Beam
Roserade,Sludge Bomb
Roserade,Grass Knot
Roserade,Dazzling Gleam
Cranidos,Zen Headbutt
Cranidos,Take Down
Cranidos,Rock Tomb
Cranidos,Ancient Power
Cranidos,Bulldoze
Rampardos,Smack Down
Rampardos,Zen Headbutt
Rampardos,Rock Slide
Rampardos,Flamethrower
Rampardos,Outrage
Shieldon,Iron Tail
Shieldon,Tackle
Shieldon,Heavy Slam
Shieldon,Rock Tomb
Shieldon,Ancient Power
Bastiodon,Iron Tail
Bastiodon,Smack Down
Bastiodon,Stone Edge
Bastiodon,Flash Cannon
Bastiodon,Flamethrower
Burmy,Bug Bite
Burmy,Tackle
Burmy,Struggle
Wormadam,Confusion
Wormadam,Bug Bite
Wormadam,Bug Buzz
Wormadam,Energy Ball
Wormadam,Psybeam
Mothim,Air Slash
Mothim,Bug Bite
Mothim,Bug Buzz
Mothim,Aerial Ace
Mothim,Psybeam
Combee,Bug Bite
Combee,Bug Buzz
Vespiquen,Bug Bite
Vespiquen,Poison Sting
Vespiquen,X-Scissor
Vespiquen,Bug Buzz
Vespiquen,Power Gem
Pachirisu,Volt Switch
Pachirisu,Spark
Pachirisu,Thunder
Pachirisu,Thunderbolt
Pachirisu,Thunder Punch
Buizel,Water Gun
Buizel,Quick Attack
Buizel,Water Pulse
Buizel,Swift
Buizel,Aqua Jet
Floatzel,Waterfall
Floatzel,Water Gun
Floatzel,Hydro Pump
Floatzel,Swift
Floatzel,Aqua Jet
Cherubi,Tackle
Cherubi,Bullet Seed
Cherubi,Petal Blizzard
Cherubi,Seed Bomb
Cherubi,Dazzling Gleam
Cherrim,Razor Leaf
Cherrim,Bullet Seed
Cherrim,Solar Beam
Cherrim,Hyper Beam
